,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Wanning,CN,67.96,overcast clouds,18.8003,110.3967,Paradise Hotel
3,Samarai,PG,84.25,overcast clouds,-10.6167,150.6667,Nuli Sapi
5,Atuona,PF,78.26,light rain,-9.8,-139.0333,Villa Enata
7,Upington,ZA,68.38,scattered clouds,-28.4478,21.2561,River Place Manor
8,Hermanus,ZA,66.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Kalmunai,LK,81.16,broken clouds,7.4167,81.8167,VS Villa
22,Esperance,AU,72.73,overcast clouds,-33.8667,121.9,Hospitality Esperance
23,Thinadhoo,MV,83.07,broken clouds,0.5333,72.9333,
26,Teknaf,BD,77.07,overcast clouds,20.8624,92.3058,Forestry Guesthouse
28,New Norfolk,AU,70.75,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
30,Sungairaya,ID,83.77,broken clouds,0.7,108.9,Mess P.Milu
31,Manokwari,ID,83.08,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
34,Butaritari,KI,81.93,light rain,3.0707,172.7902,Isles Sunset Lodge
35,Rikitea,PF,77.32,few clouds,-23.1203,-134.9692,People ThankYou
39,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
44,Ewa Beach,US,75.43,moderate rain,21.3156,-158.0072,Uncle Junior Robert
48,Hobart,AU,71.11,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
49,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti Beach Resort
54,Port Lincoln,AU,78.93,clear sky,-34.7333,135.8667,Port Lincoln Hotel
58,Puerto Ayora,EC,71.82,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Pandan,PH,81.09,broken clouds,14.0453,124.1694,Bonifacio Lodge
63,Pochutla,MX,74.25,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
66,Garissa,KE,77.52,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
69,Sechura,PE,70.43,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
70,Ngunguru,NZ,76.15,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
80,Cape Town,ZA,67.12,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
83,Ligayan,PH,82.56,overcast clouds,4.6533,119.4706,
86,Prabumulih,ID,78.21,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
87,Port-Gentil,GA,79.41,light rain,-0.7193,8.7815,Fengshui Residence
90,Odienne,CI,66.83,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
92,Tanda,IN,67.98,few clouds,26.55,82.65,MUMTAZ GANJ TANDA
96,Aripuana,BR,71.38,overcast clouds,-9.1667,-60.6333,
97,Ler,SS,83.07,overcast clouds,8.3018,30.1418,
99,Codrington,AU,74.19,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
102,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
104,Indramayu,ID,83.25,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
105,Santa Cruz,BO,74.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
106,Praya,CV,70.34,broken clouds,14.9215,-23.5087,LT Aparthotel
107,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
109,Mar Del Plata,AR,81.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
114,Arraial Do Cabo,BR,73.22,light rain,-22.9661,-42.0278,Pousada Porto Praia
115,Hilo,US,74.93,haze,19.7297,-155.09,Hilo Hawaiian Hotel
116,Port Elizabeth,ZA,73.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
121,Qui Nhon,VN,76.62,few clouds,13.7667,109.2333,Hoang Yen Canary Hotel
122,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
125,Ruy Barbosa,BR,67.95,overcast clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
126,Sao Filipe,CV,72.16,overcast clouds,14.8961,-24.4956,Hotel Xaguate
128,Cidreira,BR,71.83,clear sky,-30.1811,-50.2056,Hotel Castelo
129,Bambous Virieux,MU,81.21,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
131,Port Alfred,ZA,70.68,overcast clouds,-33.5906,26.891,The Halyards Hotel
132,Poum,NC,81.36,clear sky,-20.2333,164.0167,Gîte kajeon
133,Balabac,PH,82.9,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
140,Itarema,BR,77.61,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
143,Shakawe,BW,68.0,light rain,-18.3667,21.85,Ditlhapi Guest House
144,Bredasdorp,ZA,66.27,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
157,Guerrero Negro,MX,66.58,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
162,Cancun,MX,68.05,few clouds,21.1743,-86.8466,Hotel Tankah Cancun
163,Ahipara,NZ,73.18,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
164,Bengkulu,ID,75.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
167,Kruisfontein,ZA,70.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
171,Porbandar,IN,67.46,clear sky,21.6422,69.6093,Lords Inn Porbandar
172,Baturaja,ID,83.08,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
179,East London,ZA,72.54,few clouds,-33.0153,27.9116,Tu Casa
182,Taltal,CL,67.48,clear sky,-25.4,-70.4833,Residencial Karime
183,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
184,Tabou,CI,77.83,overcast clouds,4.423,-7.3528,hotêl doufoulougou
185,Llano De Piedra,PA,73.9,broken clouds,7.6667,-80.5667,
186,Xai-Xai,MZ,78.31,scattered clouds,-25.0519,33.6442,Complexo da Familia
189,Bentiu,SS,80.96,overcast clouds,9.2333,29.8333,Mandela hôtel
191,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
192,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
193,Prieska,ZA,72.88,broken clouds,-29.6641,22.7474,Avenue GuestHouse
200,Payo,ID,76.06,overcast clouds,-3.7508,103.6372,Mess keban agung
201,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
202,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
205,Saint-Pierre,RE,76.68,light rain,-21.3393,55.4781,Lindsey Hôtel
208,Hithadhoo,MV,82.62,broken clouds,-0.6,73.0833,Scoop Guest House
209,Phan Thiet,VN,84.33,few clouds,10.9333,108.1,Hotel Saigon-PT
225,Sola,VU,82.56,overcast clouds,-13.8833,167.55,Leumerus Bungalows
226,Panaba,MX,69.55,clear sky,21.2833,-88.2667,Hotel California
227,Mahebourg,MU,81.25,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
231,Nanakuli,US,75.45,light rain,21.3906,-158.1547,Camp Pālehua
233,Bull Savanna,JM,71.19,few clouds,17.8868,-77.5902,Big Red's
240,Flinders,AU,79.21,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
242,San Felipe,VE,69.62,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
243,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
247,Saint-Joseph,RE,75.58,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
252,Sao Joao Da Barra,BR,73.96,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
254,Faanui,PF,79.43,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
255,Alyangula,AU,76.87,moderate rain,-13.8483,136.4192,Groote Eylandt Lodge
256,Pagudpud,PH,75.51,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
261,Inyonga,TZ,66.07,light rain,-6.7167,32.0667,Eden Rock Lodge
263,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
266,Souillac,MU,81.36,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
273,Ahuimanu,US,75.2,broken clouds,21.4447,-157.8378,Paradise Bay Resort
275,Batemans Bay,AU,72.1,moderate rain,-35.7167,150.1833,Batemans Bay Marina Resort
277,Kampene,CD,75.47,overcast clouds,-3.6,26.6667,
282,Jacareacanga,BR,70.43,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
289,Cabo San Lucas,MX,69.94,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
294,Balarampur,IN,68.41,overcast clouds,23.1167,86.2167,Ashok general store
295,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
297,Cape Coast,GH,78.42,broken clouds,5.1053,-1.2466,Samrit Hotel
299,Airai,TL,75.34,scattered clouds,-8.9266,125.4092,
300,Arawa,PG,83.91,light rain,-6.2132,155.5367,Coastline Guest House
301,Moindou,NC,82.35,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
306,Ongandjera,,69.71,broken clouds,-17.8833,15.0667,Ongozi Guest Lodge
312,Plettenberg Bay,ZA,71.06,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
313,Grand Gaube,MU,81.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
317,Cap Malheureux,MU,81.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
320,Tocopilla,CL,69.73,broken clouds,-22.092,-70.1979,Hotel Galvarino
322,Yarada,IN,82.72,few clouds,17.65,83.2667,Yarada Jungle Beach Resorts
325,Yavaros,MX,65.44,overcast clouds,26.7,-109.5167,
333,Ladario,BR,71.73,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
334,Hanmer Springs,NZ,73.4,broken clouds,-42.5167,172.8167,The Chalets Motel
335,San Policarpo,PH,81.36,scattered clouds,12.1791,125.5072,Agapita M. Nicart
339,Cayenne,GF,75.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
348,Sweetwater,US,72.0,few clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
349,Kavieng,PG,84.02,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
351,Uige,AO,67.77,overcast clouds,-7.6087,15.0613,Hotel Catraio
357,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
359,Port Shepstone,ZA,77.2,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
361,Ulladulla,AU,77.9,light rain,-35.35,150.4667,Sandpiper Motel
362,Trincomalee,LK,80.62,scattered clouds,8.5711,81.2335,Welcombe Hotel
367,Along,IN,67.98,overcast clouds,28.1667,94.7667,Hotel West
368,Lorengau,PG,83.35,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
375,Pasighat,IN,75.94,broken clouds,28.0667,95.3333,Siang Guest House
376,El Alto,PE,68.76,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
378,Mangan,IN,67.53,scattered clouds,27.5167,88.5333,Hotel Mout View
381,Presidente Medici,BR,72.34,moderate rain,-11.1753,-61.9014,Oliveira Palace Hotel
382,Pouembout,NC,82.54,clear sky,-21.1333,164.9,Camping de Tipenga
384,Carutapera,BR,73.9,overcast clouds,-1.195,-46.02,Lidera
387,Bulawayo,ZW,68.59,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
391,Onverwacht,SR,76.86,few clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
395,Kieta,PG,84.02,light rain,-6.2167,155.6333,Uruna Bay Retreat
397,Kyaukse,MM,83.77,overcast clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
398,Male,MV,82.54,broken clouds,4.1748,73.5089,Hotel Octave Maldives
400,Puerto Baquerizo Moreno,EC,72.05,clear sky,-0.9,-89.6,Hotel los Algarrobos
402,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
409,Nioki,CD,73.78,overcast clouds,-2.7167,17.6833,
410,Lakes Entrance,AU,75.16,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
415,Launceston,AU,84.15,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
417,Mbuguni,TZ,75.33,overcast clouds,-3.5667,36.95,kaza Moyo Modern Resort
423,Tagusao,PH,81.07,broken clouds,9.1924,117.8141,Toledo
425,Bandarbeyla,SO,78.67,broken clouds,9.4942,50.8122,JABIR HOTEL
430,Nioro,GM,73.6,broken clouds,13.35,-15.75,
432,Puerto Ayacucho,VE,73.26,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
434,Medowie,AU,84.45,broken clouds,-32.7333,151.8667,
435,Teluk Nibung,ID,83.34,overcast clouds,3.001,99.8164,Hotel Assyifa
450,Puerto Madryn,AR,74.71,clear sky,-42.7692,-65.0385,Hotel Tolosa
451,Khandbari,NP,65.82,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
453,Acajutla,SV,79.61,scattered clouds,13.5928,-89.8275,asi es
457,Manaure,CO,75.4,overcast clouds,11.7751,-72.4445,Hotel Palaaima
459,Owerri,NG,74.32,scattered clouds,5.4833,7.0304,Donamario
461,Cozumel,MX,77.07,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
462,Urucara,BR,73.58,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
463,Zhuhai,CN,67.98,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
466,Acapulco,MX,75.76,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
469,Marsh Harbour,BS,73.45,broken clouds,26.5412,-77.0636,Abaco Beach Resort
471,Satkhira,BD,77.0,scattered clouds,22.7167,89.1,kaligonj Mass
474,Makakilo City,US,74.01,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
475,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
483,Venadillo,CO,73.58,overcast clouds,4.7193,-74.9292,PARQUE ECOTURÍSTICO Y DE AVENTURA AMANECER DE LOS VENADOS
485,Kudahuvadhoo,MV,82.63,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
486,Gorontalo,ID,84.96,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
487,Katima Mulilo,,70.16,overcast clouds,-17.5,24.2667,Protea Hotel by Marriott Zambezi River Lodge
488,Dingle,PH,81.9,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
489,Valparaiso,CL,67.48,clear sky,-33.0393,-71.6273,Hotel Ultramar
490,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
491,Maltahohe,,66.36,broken clouds,-24.8333,16.9833,Maltahöhe Hotel
494,Bubaque,GW,79.27,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
495,Laksham,BD,81.28,overcast clouds,23.2472,91.1425,MRI ROBEL
499,Tucuman,AR,77.0,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
500,Joao Camara,BR,74.44,broken clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
502,Bosaso,SO,75.18,clear sky,11.2842,49.1816,Red Sea Hotel
503,El Jicaro,GT,67.03,few clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
504,Richards Bay,ZA,80.29,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
508,Champerico,GT,80.04,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
515,Fayaoue,NC,80.04,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
516,Katobu,ID,84.58,light rain,-4.9408,122.5276,La Ode Husein
517,Ouricuri,BR,74.88,overcast clouds,-7.8825,-40.0817,Sertão Pousada
525,Pimentel,PE,68.47,few clouds,-6.8367,-79.9342,Casona Del Muelle
526,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
527,Barreirinhas,BR,74.26,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
531,Marzuq,YE,70.2,clear sky,14.4,46.4667,
539,Luwuk,ID,83.46,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
543,Esperanza,DO,68.31,clear sky,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
544,Caravelas,BR,76.12,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
547,Shakiso,ET,68.97,clear sky,5.75,38.9167,Bealu Girma Hottel
548,Tingo Maria,PE,68.29,broken clouds,-9.2895,-76.0088,Hospedaje Paraíso
549,Coruripe,BR,76.96,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
557,Montepuez,MZ,70.59,light rain,-13.1256,38.9997,PembaAparthotel
563,Bundaberg,AU,80.89,overcast clouds,-24.85,152.35,Takalvan Motel
568,Ciudad Bolivar,VE,72.55,scattered clouds,8.1222,-63.5497,Hotel Edi
569,Valera,VE,67.32,broken clouds,9.3178,-70.6036,Hotel Camino Real
571,Todos Santos,MX,69.75,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
573,Carmen,MX,75.31,clear sky,18.6333,-91.8333,Hotel Lossandes
574,Namibe,AO,68.76,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
575,Fuerte Olimpo,PY,77.16,clear sky,-21.0415,-57.8738,Hospedaje DAMI
577,Opuwo,,69.91,overcast clouds,-18.0607,13.84,ABBA Guesthouse
578,Axim,GH,78.57,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
584,Bahia Honda,CU,72.86,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
586,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
587,Viedma,AR,77.45,clear sky,-40.8135,-62.9967,Hotel Cristal
588,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
591,Sawtell,AU,82.72,few clouds,-30.3833,153.1,The Bungalow Sawtell
592,Port Macquarie,AU,84.16,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
593,Makeni,SL,73.53,overcast clouds,8.8833,-12.05,Multiple Guesthouse
595,Palu,ID,80.85,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
597,Sadasivpet,IN,76.91,clear sky,17.6212,77.9503,Anantha sai medical & General store
598,Gizo,SB,84.69,light rain,-8.103,156.8419,Imagination Island
602,Baculin,PH,84.27,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
608,Noumea,NC,80.58,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
609,Port Blair,IN,83.32,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
610,Talara,PE,70.38,clear sky,-4.5772,-81.2719,Hostal Oro Negro
611,La Peca,PE,68.43,light rain,-5.6111,-78.435,Hospedaje San Miguelito
612,Inirida,CO,72.75,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
613,Burnie,AU,71.94,few clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
614,Antalaha,MG,80.82,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
617,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
618,Saiha,IN,79.34,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
619,Yenagoa,NG,75.9,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
621,Salinopolis,BR,74.89,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
622,Lithgow,AU,71.67,light rain,-33.4833,150.15,Zig Zag Motel Lithgow
624,Batouri,CM,68.9,overcast clouds,4.4333,14.3667,Hotel Hollywood
628,Sao Felix Do Xingu,BR,70.52,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
637,Santiago De Cao,PE,66.33,clear sky,-7.9589,-79.2392,Villa Konecta - Casa de vacaciones
638,Tokonou,GN,65.07,broken clouds,9.65,-9.7833,
640,Salta,AR,71.89,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
641,Huarmey,PE,69.6,clear sky,-10.0681,-78.1522,Hotel Miramar
642,Vao,NC,76.46,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
643,Banikoara,BJ,66.4,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
645,Tutoia,BR,77.02,overcast clouds,-2.7619,-42.2744,Pousada Guará's
646,Sorong,ID,84.81,broken clouds,-0.8833,131.25,Waigo Splash Hotel
650,Tshikapa,CD,73.27,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
651,Kinshasa,CD,75.52,few clouds,-4.3246,15.3215,Flat Hotel Alhdeef
652,Artesia,US,66.79,clear sky,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
655,Sacalum,MX,73.89,clear sky,20.4833,-89.5833,Saak Luúm Ruta Puc
660,Tsiroanomandidy,MG,75.67,overcast clouds,-18.7667,46.0333,Hotel Ravinala
661,Gamba,GA,76.19,overcast clouds,-2.65,10.0,
665,Narasannapeta,IN,79.38,clear sky,18.4167,84.05,G.lingaraju home
666,Esmeraldas,BR,70.11,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
670,Hualmay,PE,68.95,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
671,Diamantino,BR,71.15,overcast clouds,-14.4086,-56.4461,Hotel Delta
673,Manggar,ID,79.14,overcast clouds,-2.8833,108.2667,Guest Hotel
677,Durban,ZA,80.02,broken clouds,-29.8579,31.0292,Hilton Durban
679,Lethem,GY,78.39,overcast clouds,3.3803,-59.7968,Savannah Inn
680,Wanaka,NZ,72.48,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
