,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Hobyo,SO,5.3505,48.5268,76.1,71,26,20.09,scattered clouds
224,Bengkulu,ID,-3.8004,102.2655,83.32,66,30,2.95,scattered clouds
225,Raudeberg,NO,61.9875,5.1352,47.86,96,100,15.01,overcast clouds
226,Tornabe,HN,15.75,-87.55,72.12,91,16,2.28,few clouds
227,Liverpool,GB,53.4106,-2.9779,43.63,93,2,0.0,fog
228,Arraial Do Cabo,BR,-22.9661,-42.0278,75.67,90,100,2.37,overcast clouds
229,Yulara,AU,-25.2406,130.9889,103.84,9,0,10.36,clear sky
230,Mount Gambier,AU,-37.8333,140.7667,79.23,57,73,7.18,broken clouds
231,Vega De Alatorre,MX,20.0333,-96.6333,68.32,86,97,10.98,overcast clouds
232,Atagay,RU,55.1033,99.3875,7.48,95,100,1.92,overcast clouds
233,Bartica,GY,6.4,-58.6167,71.92,97,100,2.1,overcast clouds
234,Cardoso,BR,-20.0819,-49.9142,70.11,92,98,5.73,overcast clouds
235,Liyang,CN,29.7057,118.2862,44.49,53,60,5.14,broken clouds
236,Ponta Do Sol,PT,32.6667,-17.1,62.71,72,50,3.24,scattered clouds
237,Laguna,US,38.421,-121.4238,57.7,87,0,0.0,clear sky
238,Ailigandi,PA,9.2333,-78.0167,78.03,79,79,10.51,broken clouds
239,Don Matias,CO,6.4857,-75.395,58.6,98,84,1.16,broken clouds
240,Pocone,BR,-16.2567,-56.6228,71.42,89,34,3.42,scattered clouds
241,Cabedelo,BR,-6.9811,-34.8339,79.47,79,6,4.63,clear sky
242,Ibbenburen,DE,52.2667,7.7333,37.54,100,75,5.75,mist
243,Ballina,AU,-28.8667,153.5667,84.38,64,1,9.28,clear sky
244,Ancud,CL,-41.8697,-73.8203,57.22,92,2,4.74,clear sky
245,Pevek,RU,69.7008,170.3133,-19.35,96,28,1.5,scattered clouds
246,Tabatinga,BR,-4.2525,-69.9381,78.89,94,0,2.3,clear sky
247,Otavi,NA,-19.65,17.3333,71.6,42,100,5.99,overcast clouds
248,Magelang,ID,-7.4706,110.2178,81.7,86,100,3.18,overcast clouds
249,Saldanha,ZA,-33.0117,17.9442,66.25,82,59,8.9,broken clouds
250,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,88,75,14.85,broken clouds
251,Coihaique,CL,-45.5752,-72.0662,55.35,62,0,3.44,clear sky
252,Katsuura,JP,35.1333,140.3,52.2,57,86,19.22,overcast clouds
253,Klaksvik,FO,62.2266,-6.589,49.12,89,100,39.55,overcast clouds
254,Palmas Bellas,PA,9.2319,-80.0867,77.34,78,0,8.03,clear sky
255,Cacu,BR,-18.5567,-51.1308,69.39,96,100,5.01,overcast clouds
256,Cherdyn,RU,60.403,56.4787,-11.88,99,65,4.83,broken clouds
257,Kambove,CD,-10.8764,26.5969,61.59,97,100,4.0,overcast clouds
258,Port Hardy,CA,50.6996,-127.4199,50.76,87,100,8.05,light intensity shower rain
259,Pringsewu,ID,-5.3582,104.9744,80.76,73,100,4.05,overcast clouds
260,Touros,BR,-5.1989,-35.4608,76.1,84,45,5.48,scattered clouds
261,Flinders,AU,-34.5833,150.8552,74.8,79,66,8.68,light rain
262,Parral,MX,26.9333,-105.6667,52.05,43,70,2.33,broken clouds
263,Constitucion,CL,-35.3333,-72.4167,57.38,93,10,5.88,clear sky
264,Murray Bridge,AU,-35.1167,139.2667,85.82,30,0,7.18,clear sky
265,Ust-Kuyga,RU,70.0167,135.6,-11.92,98,100,0.47,overcast clouds
266,Nouadhibou,MR,20.931,-17.0347,66.18,42,95,13.8,overcast clouds
267,Turukhansk,RU,65.8167,87.9833,-22.86,96,95,10.58,overcast clouds
268,Camacha,PT,33.0833,-16.3333,60.22,77,40,6.91,scattered clouds
269,Mezen,RU,65.8522,44.24,17.06,91,100,18.01,light snow
270,Farafenni,GM,13.5667,-15.6,75.16,31,58,7.67,broken clouds
271,Surt,LY,31.2089,16.5887,56.39,77,11,16.67,few clouds
272,Tabou,CI,4.423,-7.3528,78.53,86,28,6.76,light rain
273,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,0.0,clear sky
274,Aplahoue,BJ,6.9333,1.6833,77.5,84,82,3.31,broken clouds
275,Correntina,BR,-13.3433,-44.6367,67.46,95,100,2.15,light rain
276,Richards Bay,ZA,-28.783,32.0377,70.99,88,30,6.69,scattered clouds
277,Aras,ES,42.5617,-2.356,33.31,93,0,2.3,clear sky
278,Cortez,US,37.3489,-108.5859,36.7,74,0,8.05,clear sky
279,Chernyshevskiy,RU,63.0128,112.4714,-20.07,99,99,1.88,overcast clouds
280,Karacakoy,TR,41.4029,28.3834,36.3,64,100,23.91,overcast clouds
281,Tacuarembo,UY,-31.7333,-55.9833,75.49,72,0,12.39,clear sky
282,San Patricio,US,28.017,-97.5169,60.89,80,48,4.81,scattered clouds
283,Galesburg,US,40.9478,-90.3712,35.31,89,0,4.61,clear sky
284,Izhma,RU,65.0083,53.9113,11.95,73,100,15.1,overcast clouds
285,Juneau,US,58.3019,-134.4197,38.84,97,75,6.91,broken clouds
286,Burns Lake,CA,54.2331,-125.7533,31.42,99,100,2.15,light snow
287,Ushtobe,KZ,45.2514,77.9838,33.12,54,100,3.87,overcast clouds
288,Beloha,MG,-25.1667,45.05,76.3,89,100,5.82,overcast clouds
289,Auki,SB,-8.7676,160.7034,80.78,86,100,9.13,overcast clouds
290,Geraldton,AU,-28.7667,114.6,79.21,57,0,17.27,clear sky
291,Acapulco,MX,16.8634,-99.8901,78.62,83,0,3.44,clear sky
292,Forest,US,37.3638,-79.2897,38.19,70,0,5.75,clear sky
293,Kapuskasing,CA,49.4169,-82.4331,-20.11,76,0,0.0,clear sky
294,Chhindwara,IN,22.0667,78.9333,56.39,66,1,6.71,clear sky
295,Kavaratti,IN,10.5669,72.642,78.51,68,98,10.65,overcast clouds
296,Lazaro Cardenas,MX,17.9583,-102.2,75.67,73,13,2.51,few clouds
297,Pueblo Nuevo,MX,23.3833,-105.3833,53.1,61,78,6.55,broken clouds
298,Puerto Escondido,MX,15.85,-97.0667,79.63,69,20,0.0,few clouds
299,San-Pedro,CI,4.7485,-6.6363,79.05,86,10,7.43,light rain
300,Jesenice,SI,46.4306,14.0669,27.52,80,3,1.61,clear sky
301,Kloulklubed,PW,7.0419,134.2556,84.7,73,69,17.6,broken clouds
302,Cherskiy,RU,68.75,161.3,-28.55,99,15,2.53,few clouds
303,Sakaide,JP,34.3167,133.85,43.54,56,75,25.32,broken clouds
304,San Cristobal,VE,7.7669,-72.225,66.38,93,54,2.15,broken clouds
305,Roald,NO,62.5833,6.1333,48.99,93,100,42.57,drizzle
306,Yatou,CN,37.15,122.3833,29.61,45,79,20.27,broken clouds
307,Shingu,JP,33.7333,135.9833,45.91,52,6,18.19,clear sky
308,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,63,75,4.47,broken clouds
309,Porto Novo,BJ,6.4965,2.6036,84.02,85,84,6.33,light rain
310,Neiafu,TO,-18.65,-173.9833,84.88,79,75,11.5,broken clouds
311,Norman Wells,CA,65.282,-126.8329,-9.36,64,75,0.0,broken clouds
312,Yarim,YE,14.298,44.3779,48.78,41,23,4.23,few clouds
313,Lerwick,GB,60.1545,-1.1494,48.25,85,100,35.16,overcast clouds
314,Kilembe,UG,0.2,30.0,63.95,56,100,4.36,overcast clouds
315,Tecoanapa,MX,16.5167,-98.75,78.21,70,0,4.14,clear sky
316,Boudry,CH,46.9499,6.8376,29.5,86,5,0.0,clear sky
317,Vila Velha,BR,-20.3297,-40.2925,77.95,73,0,5.99,clear sky
318,Baherden,TM,38.4362,57.4316,46.67,61,100,5.7,overcast clouds
319,Portland,US,45.5234,-122.6762,53.38,81,0,1.01,clear sky
320,Trairi,BR,-3.2778,-39.2689,76.41,82,94,3.22,overcast clouds
321,Nagato,JP,34.3833,131.2,42.21,70,100,21.23,overcast clouds
322,Haizhou,CN,34.5817,119.1289,34.05,31,0,10.51,clear sky
323,Zyryanka,RU,65.75,150.85,-28.97,98,100,3.13,overcast clouds
324,Manono,CD,-7.3,27.4167,69.37,97,100,1.43,overcast clouds
325,Maniitsoq,GL,65.4167,-52.9,10.2,88,100,10.04,light snow
326,Sistranda,NO,63.7256,8.834,46.36,92,100,39.95,light rain
327,Florianopolis,BR,-27.6146,-48.5012,70.83,83,75,1.14,broken clouds
328,Bilibino,RU,68.0546,166.4372,-12.1,81,81,3.96,broken clouds
329,Fort-Shevchenko,KZ,44.5086,50.263,35.89,81,80,14.79,broken clouds
330,Luderitz,NA,-26.6481,15.1594,63.97,94,5,8.32,clear sky
331,Souillac,MU,-20.5167,57.5167,82.36,94,75,2.3,light intensity shower rain
332,Necochea,AR,-38.5473,-58.7368,81.03,35,0,18.3,clear sky
333,Kawalu,ID,-7.3817,108.2082,78.37,79,99,1.25,overcast clouds
334,Balkanabat,TM,39.5108,54.3671,48.81,58,100,6.38,overcast clouds
335,Namibe,AO,-15.1961,12.1522,67.98,72,100,3.06,overcast clouds
336,Parrita,CR,9.5201,-84.3225,80.37,80,14,3.27,few clouds
337,Bilma,NE,18.6853,12.9164,61.54,10,0,8.41,clear sky
338,Linhares,BR,-19.3911,-40.0722,70.7,97,1,3.83,clear sky
339,Nanortalik,GL,60.1432,-45.2371,15.69,80,85,7.11,overcast clouds
340,Camana,PE,-16.6228,-72.7111,72.64,81,100,5.12,overcast clouds
341,Paramonga,PE,-10.6667,-77.8333,71.11,82,98,7.56,overcast clouds
342,Shieli,KZ,44.1667,66.75,32.95,94,37,12.77,scattered clouds
343,Ambilobe,MG,-13.2,49.05,75.31,94,100,1.52,overcast clouds
344,Dunedin,NZ,-45.8742,170.5036,60.33,63,11,13.18,few clouds
345,Victoria Point,AU,-27.5833,153.3,86.14,56,21,5.99,few clouds
346,Ibra,OM,22.6906,58.5334,59.32,66,4,0.81,clear sky
347,Port Blair,IN,11.6667,92.75,82.81,70,100,12.17,overcast clouds
348,Kodiak,US,57.79,-152.4072,27.91,86,75,3.44,broken clouds
349,Mogocha,RU,53.7333,119.7667,-5.73,88,100,2.26,overcast clouds
350,Opava,CZ,49.9387,17.9026,32.9,93,90,1.99,overcast clouds
351,Goma,CD,-1.6792,29.2228,63.68,71,100,3.38,overcast clouds
352,Kupang,ID,-10.1667,123.5833,81.18,83,75,4.61,moderate rain
353,Hurghada,EG,27.2574,33.8129,62.08,31,54,7.85,broken clouds
354,Skibbereen,IE,51.55,-9.2667,42.6,84,0,1.43,clear sky
355,The Valley,AI,18.217,-63.0578,75.09,75,10,15.86,clear sky
356,Safford,US,32.834,-109.7076,55.11,56,0,4.61,clear sky
357,Maragogi,BR,-9.0122,-35.2225,76.33,86,62,0.49,broken clouds
358,Olga,RU,43.7444,135.2892,11.97,46,67,16.96,broken clouds
359,Paris,FR,48.8534,2.3488,39.07,98,100,3.0,fog
360,Port Hawkesbury,CA,45.6169,-61.3485,32.59,94,100,8.99,light snow
361,Poyarkovo,RU,49.6,128.6833,-13.11,92,54,6.58,broken clouds
362,Nishihara,JP,26.1842,127.7558,57.25,77,100,9.22,overcast clouds
363,Kruisfontein,ZA,-34.0033,24.7314,67.89,96,99,4.23,overcast clouds
364,Saint-Augustin,CA,51.226,-58.6502,23.49,92,100,19.51,snow
365,Bandar-E Lengeh,IR,26.5579,54.8807,62.71,94,0,4.61,clear sky
366,Hami,CN,42.8,93.45,26.56,44,100,1.95,overcast clouds
367,Nha Trang,VN,12.25,109.1833,80.6,73,85,12.48,overcast clouds
368,Carauari,BR,-4.8828,-66.8958,72.0,98,100,0.63,overcast clouds
369,Loandjili,CG,-4.7561,11.8578,75.31,94,20,0.0,few clouds
370,Beringovskiy,RU,63.05,179.3167,-13.31,93,35,10.65,scattered clouds
371,Ustupo,PA,9.1333,-77.9333,76.55,84,59,8.75,broken clouds
372,Mahibadhoo,MV,3.7833,72.9667,81.57,75,63,6.98,broken clouds
373,Iqaluit,CA,63.7506,-68.5145,-15.07,64,40,8.05,scattered clouds
374,Srivardhan,IN,18.0333,73.0167,68.4,77,20,3.09,few clouds
375,Buala,SB,-8.145,159.5921,83.03,83,100,12.06,moderate rain
376,Weihai,CN,37.5017,122.1136,29.86,51,100,22.86,overcast clouds
377,Muros,ES,42.7762,-9.0603,50.85,82,7,6.96,clear sky
378,College,US,64.8569,-147.8028,8.58,85,75,3.44,broken clouds
379,Palmer,US,42.1584,-72.3287,32.47,61,100,5.75,overcast clouds
380,Paoua,CF,7.2427,16.4406,70.47,25,96,4.27,overcast clouds
381,Gushikawa,JP,26.3544,127.8686,57.2,73,100,5.75,overcast clouds
382,Chicama,PE,-7.8447,-79.1469,68.54,78,94,5.46,overcast clouds
383,Mumbwa,ZM,-14.9783,27.0619,65.32,96,100,6.44,moderate rain
384,Misratah,LY,32.3754,15.0925,56.53,75,16,20.94,few clouds
385,Henties Bay,NA,-22.116,14.2845,63.86,82,100,2.64,overcast clouds
386,Honningsvag,NO,70.9821,25.9704,37.17,73,100,28.81,overcast clouds
387,Quelimane,MZ,-17.8786,36.8883,78.75,94,75,3.44,broken clouds
388,Ust-Maya,RU,60.4167,134.5333,-16.42,94,63,2.19,broken clouds
389,Avera,US,33.194,-82.5271,46.27,56,100,3.91,overcast clouds
390,San Vicente,AR,-26.6167,-54.1333,67.95,29,0,2.75,clear sky
391,Noshiro,JP,40.2039,140.0242,34.74,69,100,20.87,light snow
392,Tempio Pausania,IT,40.8974,9.1035,34.83,71,6,8.84,clear sky
393,Sarahan,IN,31.5167,77.8,32.02,38,100,8.79,overcast clouds
394,Nyurba,RU,63.2842,118.3319,-9.13,98,100,2.59,overcast clouds
395,Yumen,CN,40.2833,97.2,23.58,42,100,10.25,overcast clouds
396,Balkhash,KZ,46.844,74.9804,9.21,92,100,6.71,mist
397,Matagami,CA,49.7502,-77.6328,-27.29,75,0,0.0,clear sky
398,Atbasar,KZ,51.8,68.3333,4.51,89,78,11.07,broken clouds
399,Cap Malheureux,MU,-19.9842,57.6142,82.47,80,100,5.99,overcast clouds
400,Garissa,KE,-0.4536,39.6401,74.37,79,99,1.61,overcast clouds
401,Wanxian,CN,30.8039,108.3897,50.36,78,100,3.74,light rain
402,Pszow,PL,50.0399,18.3947,31.42,95,100,5.19,overcast clouds
403,De-Kastri,RU,51.4667,140.7833,15.22,89,100,10.16,overcast clouds
404,Kyra,RU,49.5776,111.9753,3.69,64,88,1.9,overcast clouds
405,Sao Filipe,CV,14.8961,-24.4956,72.21,68,86,4.32,overcast clouds
406,Haselunne,DE,52.6667,7.4833,41.81,95,5,8.5,clear sky
407,Barra Do Bugres,BR,-15.0725,-57.1811,72.52,84,48,2.59,scattered clouds
408,Granadilla De Abona,ES,28.1188,-16.576,59.85,50,0,3.44,clear sky
409,Tura,IN,25.5198,90.2201,62.22,82,22,3.18,few clouds
410,Qandala,SO,11.472,49.8728,71.46,72,27,4.92,scattered clouds
411,Tonj,SS,7.2737,28.6822,79.97,37,76,2.89,broken clouds
412,Chern,RU,53.4523,36.9145,2.66,97,97,7.63,overcast clouds
413,Pacific Grove,US,36.6177,-121.9166,58.95,65,0,1.01,clear sky
414,Pangai,TO,-19.8,-174.35,86.11,74,75,11.5,broken clouds
415,Amapa,BR,1.0,-52.0,70.56,100,100,2.37,heavy intensity rain
416,Pundaguitan,PH,6.3711,126.1689,80.91,76,44,5.48,scattered clouds
417,Rajakhera,IN,26.8961,78.1714,51.08,73,4,2.21,clear sky
418,Antalaha,MG,-14.9003,50.2788,75.38,89,100,4.14,overcast clouds
419,Saceni,RO,44.2333,25.0667,27.12,79,41,6.85,scattered clouds
420,Ohara,JP,35.25,140.3833,52.02,56,98,9.86,overcast clouds
421,Bodden Town,KY,19.2833,-81.25,77.0,74,20,0.0,few clouds
422,West Wendover,US,40.7391,-114.0733,24.01,80,0,0.0,clear sky
423,Jiuquan,CN,39.7432,98.5174,25.03,36,100,2.15,overcast clouds
424,Tombouctou,ML,20.0,-3.0,59.41,12,47,10.11,scattered clouds
425,Huarmey,PE,-10.0681,-78.1522,71.08,81,93,8.14,overcast clouds
426,Malmesbury,ZA,-33.4608,18.7271,67.8,68,74,6.4,broken clouds
427,Lincoln,US,40.8,-96.667,47.01,53,100,1.99,overcast clouds
428,Bud,US,39.447,-86.1758,40.33,82,50,5.39,scattered clouds
429,Cartagena,CO,10.3997,-75.5144,76.62,88,20,5.75,few clouds
430,Makakilo City,US,21.3469,-158.0858,79.12,69,75,6.91,broken clouds
431,Cuiluan,CN,47.72,128.648,-4.25,78,68,3.71,broken clouds
432,Paamiut,GL,61.994,-49.6678,6.35,84,46,12.71,scattered clouds
433,Hoquiam,US,46.9809,-123.8893,53.58,86,20,18.41,few clouds
434,Le Port,RE,-20.9373,55.2919,77.61,81,99,9.82,light rain
435,Lebowakgomo,ZA,-24.2,29.5,63.5,90,57,4.07,broken clouds
436,Kathmandu,NP,27.7167,85.3167,46.62,93,20,3.44,mist
437,Opuwo,NA,-18.0607,13.84,62.22,23,57,0.49,broken clouds
438,Safaga,EG,26.7292,33.9365,57.15,32,16,5.77,few clouds
439,Mitsamiouli,KM,-11.3847,43.2844,82.24,72,100,8.93,overcast clouds
440,Beaverlodge,CA,55.2166,-119.4361,20.55,94,100,2.04,overcast clouds
441,Faya,SA,18.3851,42.4509,50.11,71,23,2.86,few clouds
442,Bubaque,GW,11.2833,-15.8333,78.84,69,17,10.78,few clouds
443,Uray,RU,60.1247,64.7758,-1.71,85,27,6.49,scattered clouds
444,Rovenki,UA,48.0833,39.3776,7.05,83,34,9.98,scattered clouds
445,Kulhudhuffushi,MV,6.6221,73.07,81.28,71,24,8.9,few clouds
446,Kavieng,PG,-2.5744,150.7967,85.17,66,98,11.72,overcast clouds
447,Prince Rupert,CA,54.3161,-130.3201,40.69,99,100,0.0,fog
448,Witu,KE,-2.3889,40.4382,77.16,94,82,2.8,broken clouds
